zone,LocationID,borough,lat,lon
Newark Airport,1,EWR,40.69024330172403,-74.17427027586203
Jamaica Bay,2,Queens,40.61216268077739,-73.81764292356883
Allerton/Pelham Gardens,3,Bronx,40.86429403840487,-73.84650986336355
Alphabet City,4,Manhattan,40.72385314970739,-73.97520908904802
Arden Heights,5,Staten Island,40.55667805421755,-74.1898026069764
Arrochar/Fort Wadsworth,6,Staten Island,40.60111748548471,-74.07174675600426
Astoria,7,Queens,40.7614329365109,-73.91936504548893
Astoria Park,8,Queens,40.77807743974381,-73.92339582416912
Auburndale,9,Queens,40.750302438936416,-73.79018835662424
Bloomingdale,24,Manhattan,40.80294679300086,-73.967739177612
Baisley Park,10,Queens,40.67793075647762,-73.79031743432476
Bath Beach,11,Brooklyn,40.602691959021456,-74.00902265466557
Battery Park,12,Manhattan,40.702091093786365,-74.0154773833862
Battery Park City,13,Manhattan,40.70941900773059,-74.01732560300114
Bedford Park,18,Bronx,40.8688767444921,-73.88938681168742
Boerum Hill,25,Brooklyn,40.68658766210137,-73.9859294600869
Bay Ridge,14,Brooklyn,40.625195972929376,-74.02924605730355
Bay Terrace/Fort Totten,15,Queens,40.79099485971974,-73.77860618505593
Bensonhurst West,22,Brooklyn,40.60880523078704,-73.99579855752064
Bloomfield/Emerson Hill,23,Staten Island,40.60462435297202,-74.19051212465772
Bayside,16,Queens,40.76281126316483,-73.76797232853129
Bedford,17,Brooklyn,40.6923989522704,-73.95031617778683
Bellerose,19,Queens,40.73468188788073,-73.72886971018568
Belmont,20,Bronx,40.85894073699991,-73.88536610645448
Bensonhurst East,21,Brooklyn,40.5968857703449,-73.99043980619618
Borough Park,26,Brooklyn,40.630737482492215,-73.98795177269223
Breezy Point/Fort Tilden/Riis Beach,27,Queens,40.56129837263247,-73.89081930147192
Briarwood/Jamaica Hills,28,Queens,40.712313509004865,-73.80698408223753
Brooklyn Heights,33,Brooklyn,40.696964270959285,-73.9955014550299
Brighton Beach,29,Brooklyn,40.5799339928816,-73.96050734707573
Bronx Park,31,Bronx,40.8603103834642,-73.87512407634514
Bronxdale,32,Bronx,40.86211607946457,-73.86541526840395
Broad Channel,30,Queens,40.602882041910725,-73.82289586807936
Brooklyn Navy Yard,34,Brooklyn,40.70270189830485,-73.97417568680176
Brownsville,35,Brooklyn,40.66399062130709,-73.9103289320326
Bushwick North,36,Brooklyn,40.69925991247543,-73.91683429697895
Bushwick South,37,Brooklyn,40.69546427339089,-73.92392072772924
Cambria Heights,38,Queens,40.695104353263055,-73.73553021222953
Canarsie,39,Brooklyn,40.64248158549986,-73.89170628843904
Carroll Gardens,40,Brooklyn,40.67789943259294,-73.99662564459295
Central Harlem,41,Manhattan,40.80335612940571,-73.95057322060862
Chinatown,45,Manhattan,40.71156838061706,-73.9980492213935
City Island,46,Bronx,40.85026745326246,-73.7858510856061
Central Harlem North,42,Manhattan,40.8263844460338,-73.9370746563841
Central Park,43,Manhattan,40.781507034839606,-73.96649770875564
Charleston/Tottenville,44,Staten Island,40.52993928435698,-74.23734818312742
Claremont/Bathgate,47,Bronx,40.84321380141884,-73.90047161694585
Clinton East,48,Manhattan,40.76139808919221,-73.99074395346146
Clinton Hill,49,Brooklyn,40.690254468091744,-73.96138225466319
Clinton West,50,Manhattan,40.76783757642029,-73.99747392973038
Co-Op City,51,Bronx,40.875532264342255,-73.83037051104496
Cobble Hill,52,Brooklyn,40.68651995745938,-73.99623989621614
College Point,53,Queens,40.783239730407956,-73.85106138828172
Columbia Street,54,Brooklyn,40.68749173768143,-74.00375098523544
Coney Island,55,Brooklyn,40.575390514859066,-73.9879681399386
Corona,56,Queens,40.74079142991454,-73.85660822876818
Corona,56,Queens,40.752092994629535,-73.85332960840732
Country Club,58,Bronx,40.843988174908695,-73.81521471028852
Crotona Park,59,Bronx,40.837955176214194,-73.89505101724276
Crotona Park East,60,Bronx,40.835267660811134,-73.88343061378563
Crown Heights North,61,Brooklyn,40.67512277921203,-73.93557955031052
Crown Heights South,62,Brooklyn,40.66621642791926,-73.94632895004831
Cypress Hills,63,Brooklyn,40.68095094960097,-73.88457263684568
Douglaston,64,Queens,40.76263562904349,-73.74863380292766
Downtown Brooklyn/MetroTech,65,Brooklyn,40.6958705015447,-73.9852380136417
East Flatbush/Remsen Village,72,Brooklyn,40.65259402195565,-73.92148188772556
DUMBO/Vinegar Hill,66,Brooklyn,40.7031327325329,-73.98768663646352
Dyker Heights,67,Brooklyn,40.61743321146543,-74.01504208243959
East Chelsea,68,Manhattan,40.74825055415933,-74.00055338001442
East Flushing,73,Queens,40.752945150085935,-73.80716879030099
East Concourse/Concourse Village,69,Bronx,40.83058287371742,-73.91513134072308
East Elmhurst,70,Queens,40.76327343969991,-73.86587099635449
East Flatbush/Farragut,71,Brooklyn,40.64276010509795,-73.93595734017636
East Village,79,Manhattan,40.72675919871179,-73.98648683022024
East Williamsburg,80,Brooklyn,40.71505083727544,-73.93082203589744
East Harlem North,74,Manhattan,40.804589317055,-73.93401176672427
Erasmus,85,Brooklyn,40.64579709637726,-73.9518879948301
Far Rockaway,86,Queens,40.602716901576045,-73.7575577986096
East Harlem South,75,Manhattan,40.78825569068814,-73.94187928469456
East New York,76,Brooklyn,40.65481957240652,-73.87553731696713
East New York/Pennsylvania Avenue,77,Brooklyn,40.66711126608238,-73.89488454298962
East Tremont,78,Bronx,40.843782843908016,-73.88120190706478
Eastchester,81,Bronx,40.881655895140845,-73.83102438063452
Financial District North,87,Manhattan,40.704632069846596,-74.00555030731743
Elmhurst,82,Queens,40.73720609907318,-73.87952011564646
Elmhurst/Maspeth,83,Queens,40.73789131166799,-73.89288058490204
Eltingville/Annadale/Prince's Bay,84,Staten Island,40.52052400920865,-74.19254830736543
Financial District South,88,Manhattan,40.701272622757735,-74.01181057800497
Flatbush/Ditmas Park,89,Brooklyn,40.636981499869776,-73.96209894515745
Flatiron,90,Manhattan,40.74218874363324,-73.99678865343324
Hudson Sq,125,Manhattan,40.725759927699855,-74.00891583848475
Flatlands,91,Brooklyn,40.62812101710276,-73.92937829673706
Flushing,92,Queens,40.76028120270716,-73.8276620685416
Flushing Meadows-Corona Park,93,Queens,40.74751935423859,-73.8458960869018
Fordham South,94,Bronx,40.85868919311103,-73.89892588398601
Forest Hills,95,Queens,40.72127900116013,-73.84478828390046
Forest Park/Highland Park,96,Queens,40.69980487998139,-73.86420961517398
Fort Greene,97,Brooklyn,40.69157651433027,-73.97761243126777
Fresh Meadows,98,Queens,40.731965853859286,-73.77490131094913
Freshkills Park,99,Staten Island,40.5682286720414,-74.20318115230639
Garment District,100,Manhattan,40.75338644003992,-73.98871599355991
Glen Oaks,101,Queens,40.74649686377888,-73.71560713472549
Glendale,102,Queens,40.701802320067806,-73.87706507814808
Governor's Island/Ellis Island/Liberty Island,103,Manhattan,40.690330527725614,-74.04577206414315
Governor's Island/Ellis Island/Liberty Island,103,Manhattan,40.69948902725996,-74.04058459648621
Governor's Island/Ellis Island/Liberty Island,103,Manhattan,40.69001065188087,-74.0169586307648
Gowanus,106,Brooklyn,40.67382309206658,-73.99187384175548
Gramercy,107,Manhattan,40.73670614808919,-73.98426922264277
Gravesend,108,Brooklyn,40.58656210882806,-73.98862023769574
Great Kills,109,Staten Island,40.54305055320943,-74.14351665280606
Great Kills Park,110,Staten Island,40.540365552552764,-74.12998068179228
Green-Wood Cemetery,111,Brooklyn,40.653079177857045,-73.99066289428563
Greenpoint,112,Brooklyn,40.73439145228447,-73.95051598317748
Greenwich Village North,113,Manhattan,40.73190725302693,-73.9942024569999
Greenwich Village South,114,Manhattan,40.727634697071345,-73.99696399176185
Grymes Hill/Clifton,115,Staten Island,40.61892170080832,-74.08447422989713
Hamilton Heights,116,Manhattan,40.82791996100757,-73.9507273017448
Hammels/Arverne,117,Queens,40.59682815827486,-73.79131618670787
Heartland Village/Todt Hill,118,Staten Island,40.58854850224251,-74.12842852830566
Highbridge,119,Bronx,40.83793777073582,-73.92626403765128
Highbridge Park,120,Manhattan,40.84486112583499,-73.93132296251538
Madison,149,Brooklyn,40.6055652420109,-73.94644375217574
Manhattan Beach,150,Brooklyn,40.581247071743554,-73.94123010827566
Hillcrest/Pomonok,121,Queens,40.72835742080356,-73.80535975342914
Hollis,122,Queens,40.71043410518803,-73.76402059250488
Homecrest,123,Brooklyn,40.59826462781472,-73.9647298902962
Howard Beach,124,Queens,40.655355228548395,-73.84737427908334
Hunts Point,126,Bronx,40.807363875900414,-73.88912911814518
Inwood,127,Manhattan,40.86259532999613,-73.91748477548127
Inwood Hill Park,128,Manhattan,40.87465616421086,-73.92138012666193
Jackson Heights,129,Queens,40.75947494033324,-73.88718209194263
Kew Gardens,134,Queens,40.70855464641295,-73.83162045185861
Manhattan Valley,151,Manhattan,40.799377062187205,-73.97100993152026
Jamaica,130,Queens,40.706137874803595,-73.79052743458271
Laurelton,139,Queens,40.67671822850811,-73.74506711581957
Jamaica Estates,131,Queens,40.71954553290467,-73.77782421038721
JFK Airport,132,Queens,40.63906784736892,-73.78374464223006
Kensington,133,Brooklyn,40.64073359643411,-73.97651004580254
Lenox Hill East,140,Manhattan,40.763906791082924,-73.95571997200139
Kew Gardens Hills,135,Queens,40.72787583881262,-73.82087673493636
Kingsbridge Heights,136,Bronx,40.86512432789063,-73.90776106862901
Kips Bay,137,Manhattan,40.7378846811117,-73.97382133463046
Lenox Hill West,141,Manhattan,40.76561998731472,-73.96011264961103
Lincoln Square East,142,Manhattan,40.77131375940731,-73.98229597835793
Manhattanville,152,Manhattan,40.819640190628554,-73.95613224835142
LaGuardia Airport,138,Queens,40.774627080754335,-73.87282104019933
Lincoln Square West,143,Manhattan,40.77639415945141,-73.99006535672831
Little Italy/NoLiTa,144,Manhattan,40.720970216820426,-73.99667510082044
Long Island City/Hunters Point,145,Queens,40.74251557085418,-73.95488100030678
Long Island City/Queens Plaza,146,Queens,40.75311991594109,-73.93579074172052
Longwood,147,Bronx,40.81974319807454,-73.89856557768645
Lower East Side,148,Manhattan,40.71826706967133,-73.99121829709992
Marble Hill,153,Manhattan,40.87456934756948,-73.91181743207267
Marine Park/Floyd Bennett Field,154,Brooklyn,40.59456452976672,-73.91474343187208
Marine Park/Mill Basin,155,Brooklyn,40.613248888983684,-73.90199773984642
Mariners Harbor,156,Staten Island,40.64078797613253,-74.17392405851037
Melrose South,159,Bronx,40.819890777201245,-73.91345145068449
Maspeth,157,Queens,40.723503047577246,-73.90391721148785
Meatpacking/West Village West,158,Manhattan,40.73689618882253,-74.01048596077102
Middle Village,160,Queens,40.719344787452535,-73.88297626085782
Midtown Center,161,Manhattan,40.757752716131506,-73.97734956618415
Midtown East,162,Manhattan,40.75651709620399,-73.97262465557132
Midtown North,163,Manhattan,40.76556053479537,-73.97875694697719
Midtown South,164,Manhattan,40.748531963438936,-73.98474777346334
Murray Hill,170,Manhattan,40.747472556701666,-73.97830323301746
Midwood,165,Brooklyn,40.621715330369476,-73.95822171558686
Morningside Heights,166,Manhattan,40.810671030378124,-73.96361252038452
Morrisania/Melrose,167,Bronx,40.825668799115064,-73.90502042853326
Ocean Parkway South,178,Brooklyn,40.61784697466658,-73.97150439948604
Mott Haven/Port Morris,168,Bronx,40.804259571695184,-73.91207005267076
Mount Hope,169,Bronx,40.84814861093819,-73.90635890451843
Murray Hill-Queens,171,Queens,40.768050651289165,-73.80758324504949
New Dorp/Midland Beach,172,Staten Island,40.56889695565619,-74.1046264820135
North Corona,173,Queens,40.75417939234658,-73.8614587686266
Norwood,174,Bronx,40.8786646578181,-73.88201558324992
Oakland Gardens,175,Queens,40.743645931682636,-73.75525834025694
Old Astoria,179,Queens,40.7723951022611,-73.93012305797602
Oakwood,176,Staten Island,40.564554195098246,-74.12135895690838
Ocean Hill,177,Brooklyn,40.67706821129366,-73.91202939695617
Ozone Park,180,Queens,40.67630724147049,-73.84852847556856
Park Slope,181,Brooklyn,40.670745306957485,-73.98067035444839
Parkchester,182,Bronx,40.83709465826658,-73.85863371434993
Pelham Bay,183,Bronx,40.849368885652694,-73.83110403455547
Pelham Bay Park,184,Bronx,40.86223830714166,-73.79654954464327
Pelham Parkway,185,Bronx,40.85436975812299,-73.85295520236146
Penn Station/Madison Sq West,186,Manhattan,40.74858480358324,-73.99199923695822
Prospect Heights,189,Brooklyn,40.676708439357945,-73.96813104653077
Prospect Park,190,Brooklyn,40.66106113805119,-73.97256948695825
Port Richmond,187,Staten Island,40.63270612849576,-74.13612899476675
Prospect-Lefferts Gardens,188,Brooklyn,40.65874201122463,-73.94809135303362
Queens Village,191,Queens,40.716929521619356,-73.74242883808004
Queensboro Hill,192,Queens,40.74406129735975,-73.81465247430953
Queensbridge/Ravenswood,193,Queens,40.762742594836155,-73.93909312925491
Randalls Island,194,Manhattan,40.791828610393374,-73.92573914151376
Rego Park,196,Queens,40.726170532463335,-73.86395836116252
Red Hook,195,Brooklyn,40.67444683810141,-74.0130318573868
Rosedale,203,Queens,40.64409088403533,-73.74492430236548
Richmond Hill,197,Queens,40.6954854507583,-73.82909581332207
Ridgewood,198,Queens,40.70735961699391,-73.90416789786218
Rikers Island,199,Bronx,40.7934892675596,-73.88068296554151
Soundview/Bruckner,212,Bronx,40.82796669212999,-73.8681661409755
Soundview/Castle Hill,213,Bronx,40.81535011511072,-73.85036547882947
Riverdale/North Riverdale/Fieldston,200,Bronx,40.898948834163185,-73.90818464748968
Rossville/Woodrow,204,Staten Island,40.539923370538745,-74.20884595334947
Rockaway Park,201,Queens,40.5787532923435,-73.83824585815488
Roosevelt Island,202,Manhattan,40.761762952076936,-73.95021026144616
Saint Albans,205,Queens,40.69287531816104,-73.76427255413262
Saint George/New Brighton,206,Staten Island,40.64055721778459,-74.099940321269
Saint Michaels Cemetery/Woodside,207,Queens,40.76376514860705,-73.89765319869636
Schuylerville/Edgewater Park,208,Bronx,40.820159663477355,-73.81485110652388
Seaport,209,Manhattan,40.70827300211535,-74.00226657374267
Sheepshead Bay,210,Brooklyn,40.59000377112895,-73.93013717269702
SoHo,211,Manhattan,40.72351128730761,-74.00219049199994
South Beach/Dongan Hills,214,Staten Island,40.58392472989537,-74.07929472400535
South Jamaica,215,Queens,40.69474293071044,-73.79207212094727
South Ozone Park,216,Queens,40.676476000236406,-73.81713132159453
South Williamsburg,217,Brooklyn,40.704056796537415,-73.95803772593743
Springfield Gardens North,218,Queens,40.672930908294646,-73.77276119912624
Springfield Gardens South,219,Queens,40.66196104753324,-73.77040398540943
Stuyvesant Heights,225,Brooklyn,40.68873732053208,-73.93046973359641
Spuyten Duyvil/Kingsbridge,220,Bronx,40.882295274217945,-73.91204946489354
Stuy Town/Peter Cooper Village,224,Manhattan,40.731621756275175,-73.97432494659836
Sunnyside,226,Queens,40.72699995173411,-73.92583673387942
Stapleton,221,Staten Island,40.62045813852949,-74.07219202846687
Starrett City,222,Brooklyn,40.64477562570474,-73.88412935697347
Steinway,223,Queens,40.782078492613586,-73.89569965177402
Sunset Park East,227,Brooklyn,40.63975193057991,-74.00686328972994
Sunset Park West,228,Brooklyn,40.6554784297184,-74.01194748357683
Sutton Place/Turtle Bay North,229,Manhattan,40.7557843396339,-73.96428391749836
Times Sq/Theatre District,230,Manhattan,40.75960675437492,-73.98431328446868
TriBeCa/Civic Center,231,Manhattan,40.7188479126715,-74.0098801216536
Upper West Side South,239,Manhattan,40.78479094272765,-73.98317024389998
Two Bridges/Seward Park,232,Manhattan,40.71359386694201,-73.98295429854691
UN/Turtle Bay South,233,Manhattan,40.74629905130546,-73.96956393934465
Union Sq,234,Manhattan,40.73930962587746,-73.99013084814277
University Heights/Morris Heights,235,Bronx,40.85413220003512,-73.91715837221275
Upper East Side North,236,Manhattan,40.78026297126913,-73.95713832046145
Upper East Side South,237,Manhattan,40.768456095306036,-73.9656660315101
Upper West Side North,238,Manhattan,40.79238761227657,-73.97406636327196
Van Cortlandt Park,240,Bronx,40.890799942234416,-73.8790846452564
Van Cortlandt Village,241,Bronx,40.875342517728605,-73.89597174141076
Woodhaven,258,Queens,40.68764043950458,-73.8547316409158
Van Nest/Morris Park,242,Bronx,40.84851394968643,-73.84922971365071
West Brighton,245,Staten Island,40.63234667885526,-74.10379674803767
Yorkville West,263,Manhattan,40.779019850645746,-73.95019865397909
Washington Heights North,243,Manhattan,40.85737312681302,-73.93751947033388
Washington Heights South,244,Manhattan,40.84284998700477,-73.94325607354217
Willets Point,253,Queens,40.762045302849465,-73.84220212215652
West Chelsea/Hudson Yards,246,Manhattan,40.750104825775466,-74.00811097157028
West Concourse,247,Bronx,40.830233394475115,-73.9240763207325
West Farms/Bronx River,248,Bronx,40.834861716929126,-73.87366158191142
West Village,249,Manhattan,40.733810702857056,-74.0030813009047
Windsor Terrace,257,Brooklyn,40.656034146973816,-73.9784265861912
Westchester Village/Unionport,250,Bronx,40.83434445930391,-73.84496166598409
Westerleigh,251,Staten Island,40.6165027464217,-74.12607421786724
Whitestone,252,Queens,40.79509713890863,-73.81498804996959
Williamsbridge/Olinville,254,Bronx,40.882392827159634,-73.85905547067354
Williamsburg (North Side),255,Brooklyn,40.719651411168726,-73.96167244815558
Williamsburg (South Side),256,Brooklyn,40.71073579169564,-73.96294028477239
Woodlawn/Wakefield,259,Bronx,40.90010738774882,-73.85363505790909
Woodside,260,Queens,40.74643854356609,-73.90590742873152
World Trade Center,261,Manhattan,40.70745550442848,-74.0139831619428
Yorkville East,262,Manhattan,40.77836286230128,-73.9434888289842
